electric_vehicle_charger_state,electric_vehicle_id,electric_vehicle_departure_time,electric_vehicle_required_soc_departure,electric_vehicle_estimated_arrival_time,electric_vehicle_estimated_soc_arrival
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11826,0,None,0,None
3,11833,0,None,0,None
3,11833,0,None,0,None
3,11833,0,None,0,None
3,11833,0,None,0,None
3,11833,0,None,0,None
3,11833,0,None,0,None
3,11833,0,None,0,None
3,11833,0,None,0,None
3,11833,0,None,0,None
3,11833,0,None,0,None
3,11833,0,None,0,None
3,11833,0,None,0,None
3,11833,0,None,0,None
3,11833,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
3,11832,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
3,2,0,None,0,None
1,,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
3,2,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
1,,0,None,0,None
